Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables="NONE""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_Exact_03"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.1 -display_timing=false -use_filter_joins=true -sampling_tables=NONE -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_Exact_03.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-----------+------------+--------------+------------------------+
|l_orderkey |o_orderdate |o_shippriority|revenue                 |
|  598189056|  1995-01-05|             0|                48764.43|
|  598192007|  1995-01-05|             0|                48764.43|
|  598190017|  1995-01-05|             0|                48764.43|
|  598194279|  1995-01-05|             0|                48764.43|
|  598196259|  1995-01-05|             0|                48764.43|
|  598191650|  1995-01-05|             0|                48764.43|
|  598188832|  1995-01-05|             0|                48764.43|
|  598195712|  1995-01-05|             0|                48764.43|
|  598189633|  1995-01-05|             0|                48764.43|
|  598192352|  1995-01-05|             0|                48764.43|
|  598190469|  1995-01-05|             0|                48764.43|
|  598189761|  1995-01-05|             0|                48764.43|
|  598192966|  1995-01-05|             0|                48764.43|
|  598191264|  1995-01-05|             0|                48764.43|
|  598193155|  1995-01-05|             0|                48764.43|
|  598196291|  1995-01-05|             0|                48764.43|
|  598195906|  1995-01-05|             0|                48764.43|
|  598196485|  1995-01-05|             0|                48764.43|
|  598193508|  1995-01-05|             0|                48764.43|
|  598188292|  1995-01-05|             0|                48764.43|
|  598191717|  1995-01-05|             0|                48764.43|
|  598189796|  1995-01-05|             0|                48764.43|
|  598194725|  1995-01-05|             0|                48764.43|
|  598194084|  1995-01-05|             0|                48764.43|
|  598193824|  1995-01-05|             0|                48764.43|
|  598195777|  1995-01-05|             0|                48764.43|
|  598190533|  1995-01-05|             0|                48764.43|
|  598188674|  1995-01-05|             0|                48764.43|
|  598193764|  1995-01-05|             0|                48764.43|
|  598196352|  1995-01-05|             0|                48764.43|
|  598193346|  1995-01-05|             0|                48764.43|
|  598192164|  1995-01-05|             0|                48764.43|
|  598192547|  1995-01-05|             0|                48764.43|
|  598190628|  1995-01-05|             0|                48764.43|
|  598192004|  1995-01-05|             0|                48764.43|
|  598194528|  1995-01-05|             0|                48764.43|
|  598190279|  1995-01-05|             0|                48764.43|
|  598189572|  1995-01-05|             0|                48764.43|
|  598192066|  1995-01-05|             0|                48764.43|
|  598192065|  1995-01-05|             0|                48764.43|
|  598196580|  1995-01-05|             0|                48764.43|
|  598188229|  1995-01-05|             0|                48764.43|
|  598196129|  1995-01-05|             0|                48764.43|
|  598562405|  1994-11-26|             0|      48121.842999999993|
|  598563680|  1994-11-26|             0|      48121.842999999993|
|  598563204|  1994-11-26|             0|      48121.842999999993|
|  598562977|  1994-11-26|             0|      48121.842999999993|
|  598562594|  1994-11-26|             0|      48121.842999999993|
|  598564325|  1994-11-26|             0|      48121.842999999993|
|  598563140|  1994-11-26|             0|      48121.842999999993|
|  598563975|  1994-11-26|             0|      48121.842999999993|
|  598562723|  1994-11-26|             0|      48121.842999999993|
|  598564608|  1994-11-26|             0|      48121.842999999993|
|  598564003|  1994-11-26|             0|      48121.842999999993|
|  598564199|  1994-11-26|             0|      48121.842999999993|
|  598562082|  1994-11-26|             0|      48121.842999999993|
|  599808768|  1994-12-14|             0|      47963.865599999997|
|  599615782|  1995-02-22|             0|      47812.199999999997|
|  598074854|  1994-12-23|             0|      47696.182800000002|
|  598077446|  1994-12-23|             0|      47696.182800000002|
|  598076356|  1994-12-23|             0|      47696.182800000002|
|  598077185|  1994-12-23|             0|      47696.182800000002|
|  598077702|  1994-12-23|             0|      47696.182800000002|
|  598076966|  1994-12-23|             0|      47696.182800000002|
|  598078117|  1994-12-23|             0|      47696.182800000002|
|  598075077|  1994-12-23|             0|      47696.182800000002|
|  598077159|  1994-12-23|             0|      47696.182800000002|
|  598075013|  1994-12-23|             0|      47696.182800000002|
|  598077729|  1994-12-23|             0|      47696.182800000002|
|  598076386|  1994-12-23|             0|      47696.182800000002|
|  598077127|  1994-12-23|             0|      47696.182800000002|
|  598075268|  1994-12-23|             0|      47696.182800000002|
|  598074340|  1994-12-23|             0|      47696.182800000002|
|  598073700|  1994-12-23|             0|      47696.182800000002|
|  598073281|  1994-12-23|             0|      47696.182800000002|
|  598075968|  1994-12-23|             0|      47696.182800000002|
|  598077184|  1994-12-23|             0|      47696.182800000002|
|  598073761|  1994-12-23|             0|      47696.182800000002|
|  598075428|  1994-12-23|             0|      47696.182800000002|
|  598073476|  1994-12-23|             0|      47696.182800000002|
|  598074368|  1994-12-23|             0|      47696.182800000002|
|  598075940|  1994-12-23|             0|      47696.182800000002|
|  598073601|  1994-12-23|             0|      47696.182800000002|
|  598074821|  1994-12-23|             0|      47696.182800000002|
|  598075779|  1994-12-23|             0|      47696.182800000002|
|  598076641|  1994-12-23|             0|      47696.182800000002|
|  598076871|  1994-12-23|             0|      47696.182800000002|
|  598076707|  1994-12-23|             0|      47696.182800000002|
|  599772833|  1994-12-21|             0|      47371.599999999999|
|  599297953|  1995-01-10|             0|      47162.232000000004|
|  599298436|  1995-01-10|             0|      47162.232000000004|
|  599298305|  1995-01-10|             0|      47162.232000000004|
|  599578311|  1995-01-08|             0|      47109.540799999995|
|  599955076|  1994-12-10|             0|      46906.397999999994|
|  599492423|  1995-01-23|             0|      45863.720000000001|
|  599492611|  1995-01-23|             0|      45863.720000000001|
|  599492614|  1995-01-23|             0|      45863.720000000001|
|  599492291|  1995-01-23|             0|      45863.720000000001|
|  599492356|  1995-01-23|             0|      45863.720000000001|
|  599492163|  1995-01-23|             0|      45863.720000000001|
|  599785829|  1994-12-05|             0|      45073.376000000004|
|  599909667|  1995-01-14|             0|      43950.412799999998|
|  598424997|  1995-03-02|             0|      43332.768000000004|
|  598426691|  1995-03-02|             0|      43332.768000000004|
|  598425796|  1995-03-02|             0|      43332.768000000004|
|  598423335|  1995-03-02|             0|      43332.768000000004|
|  598425287|  1995-03-02|             0|      43332.768000000004|
|  598424679|  1995-03-02|             0|      43332.768000000004|
|  598422471|  1995-03-02|             0|      43332.768000000004|
|  598422659|  1995-03-02|             0|      43332.768000000004|
|  598425538|  1995-03-02|             0|      43332.768000000004|
|  598423429|  1995-03-02|             0|      43332.768000000004|
|  598424193|  1995-03-02|             0|      43332.768000000004|
|  598422341|  1995-03-02|             0|      43332.768000000004|
|  598426433|  1995-03-02|             0|      43332.768000000004|
|  598424450|  1995-03-02|             0|      43332.768000000004|
|  598426215|  1995-03-02|             0|      43332.768000000004|
|  598422469|  1995-03-02|             0|      43332.768000000004|
|  598423937|  1995-03-02|             0|      43332.768000000004|
|  598424133|  1995-03-02|             0|      43332.768000000004|
|  598423904|  1995-03-02|             0|      43332.768000000004|
|  598425478|  1995-03-02|             0|      43332.768000000004|
|  598423495|  1995-03-02|             0|      43332.768000000004|
|  598425252|  1995-03-02|             0|      43332.768000000004|
|  598424705|  1995-03-02|             0|      43332.768000000004|
|  598424800|  1995-03-02|             0|      43332.768000000004|
|  598424005|  1995-03-02|             0|      43332.768000000004|
|  598422852|  1995-03-02|             0|      43332.768000000004|
|  598426372|  1995-03-02|             0|      43332.768000000004|
|  598425249|  1995-03-02|             0|      43332.768000000004|
|  598424896|  1995-03-02|             0|      43332.768000000004|
|  598424738|  1995-03-02|             0|      43332.768000000004|
|  598425409|  1995-03-02|             0|      43332.768000000004|
|  598426369|  1995-03-02|             0|      43332.768000000004|
|  598425766|  1995-03-02|             0|      43332.768000000004|
|  598425603|  1995-03-02|             0|      43332.768000000004|
|  598425671|  1995-03-02|             0|      43332.768000000004|
|  599952805|  1994-12-11|             0|      42945.167999999998|
|  598674247|  1995-03-04|             0|      42789.464499999995|
|  598675173|  1995-03-04|             0|      42789.464499999995|
|  598674116|  1995-03-04|             0|      42789.464499999995|
|  598675047|  1995-03-04|             0|      42789.464499999995|
|  598675204|  1995-03-04|             0|      42789.464499999995|
|  598674433|  1995-03-04|             0|      42789.464499999995|
|  598675553|  1995-03-04|             0|      42789.464499999995|
|  598675205|  1995-03-04|             0|      42789.464499999995|
|  598675238|  1995-03-04|             0|      42789.464499999995|
|  599910305|  1995-01-01|             0|      42775.920000000006|
|  599871459|  1995-02-07|             0|      42764.198400000001|
|  599850950|  1995-02-14|             0|              42381.0072|
|  596808032|  1995-03-05|             0|      42352.874999999993|
|  596812290|  1995-03-05|             0|      42352.874999999993|
|  596810630|  1995-03-05|             0|      42352.874999999993|
|  596810819|  1995-03-05|             0|      42352.874999999993|
|  596808005|  1995-03-05|             0|      42352.874999999993|
|  596804965|  1995-03-05|             0|      42352.874999999993|
|  596806405|  1995-03-05|             0|      42352.874999999993|
|  596808931|  1995-03-05|             0|      42352.874999999993|
|  596808545|  1995-03-05|             0|      42352.874999999993|
|  596810437|  1995-03-05|             0|      42352.874999999993|
|  596809152|  1995-03-05|             0|      42352.874999999993|
|  596808710|  1995-03-05|             0|      42352.874999999993|
|  596810407|  1995-03-05|             0|      42352.874999999993|
|  596807748|  1995-03-05|             0|      42352.874999999993|
|  596809730|  1995-03-05|             0|      42352.874999999993|
|  596809159|  1995-03-05|             0|      42352.874999999993|
|  596811143|  1995-03-05|             0|      42352.874999999993|
|  596807168|  1995-03-05|             0|      42352.874999999993|
|  596808166|  1995-03-05|             0|      42352.874999999993|
|  596808869|  1995-03-05|             0|      42352.874999999993|
|  596811718|  1995-03-05|             0|      42352.874999999993|
|  596809539|  1995-03-05|             0|      42352.874999999993|
|  596804709|  1995-03-05|             0|      42352.874999999993|
|  596805667|  1995-03-05|             0|      42352.874999999993|
|  596805828|  1995-03-05|             0|      42352.874999999993|
