Loading settings from quickstep.cfg
QS=/fastdisk/quickstep/build/quickstep_cli_shell

QS_ARGS_BASE="-worker_affinities="0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39" -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables="lineitem""

QS_ARGS_NUMA_LOAD=""

QS_ARGS_NUMA_RUN="-preload_buffer_pool=false"

CREATE_SQL="create.sql"

LOAD_DATA=false

TPCH_DATA_PATH=/slowdisk/raw-data/tpch-sf100

QS_STORAGE=/fastdisk/qs-data/tpch-sf100

QUERIES="GroupBy_SdWithRedundancy_09"
Running a subset of queries with length 1
/fastdisk/quickstep/build/quickstep_cli_shell -worker_affinities=0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39 -sampling_rate=0.01 -display_timing=false -use_filter_joins=true -sampling_tables=lineitem -preload_buffer_pool=false -storage_path=/fastdisk/qs-data/tpch-sf100
Query GroupBy_SdWithRedundancy_09.sql
Starting Quickstep with 40 worker thread(s) and a 125.75 GB buffer pool.
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
|           UNITED KINGDOM|       1996|      10183556637.428707|
|           UNITED KINGDOM|       1995|      2066875.9846000001|
|           UNITED KINGDOM|       1994|      21009505.694100052|
|           UNITED KINGDOM|       1993|      2211588.3475000011|
|           UNITED KINGDOM|       1992|      1438568.8923999998|
|            UNITED STATES|       1998|      3262000.9780000052|
|            UNITED STATES|       1997|       903068.7398000001|
|            UNITED STATES|       1996|      1316737.9959999998|
|            UNITED STATES|       1995|      4857744.8565000044|
|            UNITED STATES|       1994|      13360486.267599946|
|            UNITED STATES|       1993|      16910453.488799948|
|            UNITED STATES|       1992|      1374055.7930000003|
|                  VIETNAM|       1998|      112164.97899999999|
|                  VIETNAM|       1997|      63081.018500000006|
|                  VIETNAM|       1995|      191598.46939999997|
|                  VIETNAM|       1993|      3047415.5184000013|
|                  VIETNAM|       1992|      3292918.2522000023|
+-------------------------+-----------+------------------------+
+-------------------------+-----------+------------------------+
|n_name                   |o_year     |amount                  |
+-------------------------+-----------+------------------------+
|                  ALGERIA|       1998|      7138.3769999999995|
|                  ALGERIA|       1997|      51773.404800000004|
|                  ALGERIA|       1996|      77235.235499999995|
|                  ALGERIA|       1995|      12695.343999999997|
|                  ALGERIA|       1994|      35861336.953200124|
|                  ALGERIA|       1993|      16180343.047999918|
|                  ALGERIA|       1992|      9156383.2670000046|
|                ARGENTINA|       1998|      181831787.01641068|
|                ARGENTINA|       1997|      26073976.974900045|
|                ARGENTINA|       1996|      27998127411.621212|
|                ARGENTINA|       1995|      35883874.944200255|
|                ARGENTINA|       1994|      119411741.91839743|
|                ARGENTINA|       1993|      66886240.505198993|
|                ARGENTINA|       1992|      696208190.15856349|
|                   BRAZIL|       1998|      27513.029999999995|
|                   BRAZIL|       1997|      64585.675200000005|
|                   BRAZIL|       1996|      40733.320999999996|
|                   BRAZIL|       1995|      338443.50400000002|
|                   BRAZIL|       1993|      7553.0419999999976|
|                   BRAZIL|       1992|      304386.42579999997|
|                   CANADA|       1998|      6081890.7809999902|
|                   CANADA|       1997|      677702.74800000002|
|                   CANADA|       1996|      861543.22649999976|
|                   CANADA|       1995|      1170465.3168999993|
|                   CANADA|       1994|      970996.83839999977|
|                   CANADA|       1993|      8840180.4585000016|
|                   CANADA|       1992|             127361.8789|
|                    CHINA|       1998|      555812.18689999997|
|                    CHINA|       1997|        6906880.05770001|
|                    CHINA|       1996|      2489131.4154000003|
|                    CHINA|       1995|      35511176.964399017|
|                    CHINA|       1994|      5680818.3603000054|
|                    CHINA|       1993|      2777875.3867999995|
|                    CHINA|       1992|      105786.31759999999|
|                    EGYPT|       1998|      21314.328000000001|
|                    EGYPT|       1997|      1167623.9071000007|
|                    EGYPT|       1996|      770165.20559999964|
|                    EGYPT|       1995|      4736067.4210000001|
|                    EGYPT|       1994|      958726.08869999996|
|                    EGYPT|       1993|      1533668.6876000012|
|                    EGYPT|       1992|      6463885.5440000268|
|                 ETHIOPIA|       1998|      51532970.171799675|
|                 ETHIOPIA|       1997|      53326999.007799618|
|                 ETHIOPIA|       1996|      11691237111.150928|
|                 ETHIOPIA|       1995|      897188081.03534889|
|                 ETHIOPIA|       1994|      775605222.58272159|
|                 ETHIOPIA|       1993|      1897452573.8828049|
|                 ETHIOPIA|       1992|      63389836.157299832|
|                   FRANCE|       1996|      18508.684800000003|
|                   FRANCE|       1995|      23468.632000000005|
|                   FRANCE|       1992|      256117.00399999999|
|                  GERMANY|       1998|      17887.704000000002|
|                  GERMANY|       1997|      65861.127800000002|
|                  GERMANY|       1995|      39251.772599999997|
|                  GERMANY|       1994|      114866.17379999999|
|                    INDIA|       1998|      171182.78500000003|
|                    INDIA|       1997|      1201217.8341999997|
|                    INDIA|       1996|             304798.8394|
|                    INDIA|       1995|      4201342.1526999967|
|                    INDIA|       1994|      975399.63829999976|
|                    INDIA|       1993|      446121473.57822472|
|                    INDIA|       1992|      132876.76919999998|
|                INDONESIA|       1998|      115474.08259999999|
|                INDONESIA|       1997|      369649.93940000021|
|                INDONESIA|       1996|      207518.10680000001|
|                INDONESIA|       1995|      1004347.5712000001|
|                INDONESIA|       1994|      245474.78249999997|
|                INDONESIA|       1993|      1326961.2204999952|
|                INDONESIA|       1992|      8962.4611999999979|
|                     IRAN|       1998|              780067.875|
|                     IRAN|       1997|      548896.05620000011|
|                     IRAN|       1996|      146758787.40559489|
|                     IRAN|       1995|      4250318.0829999968|
|                     IRAN|       1994|      883052.83789999993|
|                     IRAN|       1993|      7099187.6995000076|
|                     IRAN|       1992|      176598.47169999999|
|                     IRAQ|       1998|      2333554.0416000001|
|                     IRAQ|       1997|      1147631.5705000004|
|                     IRAQ|       1996|      14981705.895699997|
|                     IRAQ|       1995|      751981409.03014505|
|                     IRAQ|       1994|      4913845.1243000077|
|                     IRAQ|       1993|      1087196005.9871256|
|                     IRAQ|       1992|       2481019.254900001|
|                    JAPAN|       1998|      103765.37219999997|
|                    JAPAN|       1997|             226559.9118|
|                    JAPAN|       1996|      15728.719400000002|
|                    JAPAN|       1995|      95575.439199999993|
|                    JAPAN|       1994|      31757.666600000004|
|                    JAPAN|       1992|      26285.279999999999|
|                   JORDAN|       1994|      22241.177200000006|
|                   JORDAN|       1993|      7230.1643999999997|
|                   JORDAN|       1992|      15104.692000000001|
|                    KENYA|       1998|      21210971.454599798|
|                    KENYA|       1997|      28333079.268800288|
|                    KENYA|       1996|      25154149.634699266|
|                    KENYA|       1995|      12441074.109499997|
|                    KENYA|       1994|      674380954.68644869|
|                    KENYA|       1993|      6799719.8581999959|
|                    KENYA|       1992|      2272202.1373999957|
|                  MOROCCO|       1998|      22880077.910100091|
|                  MOROCCO|       1997|      14607710.637599926|
|                  MOROCCO|       1996|      29605185.460000016|
|                  MOROCCO|       1995|      332031748.11629707|
|                  MOROCCO|       1994|      35716180.291899689|
|                  MOROCCO|       1993|      12612598.584600016|
|                  MOROCCO|       1992|      20760624.763699967|
|               MOZAMBIQUE|       1998|      58526.781999999999|
